ID,GlideNumber,Country,OtherCountry,long,lat,Area,Began,Ended,Validation,Dead,Displaced,MainCause,Severity,Year
4380,FL-2016-000091-NER,Niger,Senegal,5.71366,15.9806,190126.21,2016-06-15,2016-08-26,News,36,5600,Heavy Rain,1.0,2016
4381,,South Africa,,32.2882,-27.595,22841.14,2016-07-25,2016-08-03,News,7,0,Heavy Rain,1.0,2016
4388,,USA,,-91.8005,29.9879,19554.02,2016-08-14,2016-08-26,News,13,40000,Heavy Rain,2.0,2016
4391,,Mali,,5.09507,15.485,41985.87,2016-09-14,2016-09-22,News,0,0,Heavy Rain,1.5,2016
4392,,Mexico,,-93.8047,17.0711,127233.91,2016-09-14,2016-09-22,News,13,600,Heavy Rain,1.0,2016
4399,,Australia,,139.898,-33.2769,634200.41,2016-09-10,2016-09-22,News,1,280,Heavy Rain,1.5,2016
4400,,Canada,,-61.5887,45.5679,17108.71,2016-10-11,2016-10-12,News,0,0,Heavy Rain,1.0,2016
4401,,Mexico,,-104.964,23.6723,22329.12,2016-09-29,2016-10-05,News,5,3000,heavy Rain,1.0,2016
4406,,Ukraine,,31.3479,47.2563,19889.49,2016-10-12,2016-10-16,News,3,200,Heavy Rain,1.0,2016
4408,,Romania,Albania,27.5622,45.151,57182.5,2016-10-09,2016-10-16,News,1,300,Heavy Rain,1.0,2016
4409,,Australia,,140.219,-34.2934,113091.29,2016-10-01,2016-10-16,News,1,0,Heavy Rain,1.0,2016
4412,,Argentina,Uruguay,-55.6697,-34.6637,281856.22,2016-10-10,2016-11-10,News,0,50,Heavy Rain,1.5,2016
4413,,Indonesia,,123.245,0.64869,11225.49,2016-10-23,2016-11-10,News,2,4500,Heavy Rain,1.0,2016
4414,,Mexico,,-99.7926,23.273,322162.36,2016-11-03,2016-11-10,News,2,300,Heavy Rain,1.0,2016
4415,,Haiti,,-72.5871,19.7388,4534.1,2016-11-05,2016-11-10,News,10,0,Heavy Rain,1.0,2016
4416,,Dominican Republic,,-70.1252,18.9199,30798.38,2016-11-07,2016-11-10,News,0,20000,Heavy Rain,1.0,2016
4417,,Albania,Montenegro,19.4463,42.2541,16543.1,2016-11-07,2016-11-10,News,2,300,Heavy Rain,1.5,2016
4421,,Bolivia,,-65.894,-12.843,301195.25,2016-12-03,2016-12-07,News,0,4,Heavy Rain,1.0,2016
4422,,Vietnam,,108.572,12.7304,37984.59,2016-11-30,2016-12-07,News,14,500,Heavy Rain,1.5,2016
4424,,Malaysia,,102.56,5.12197,20485.81,2016-11-28,2016-12-07,News,0,400,Heavy Rain,1.0,2016
4425,,Greece,Turkey,27.3395,38.7051,36417.46,2016-11-26,2016-12-07,News,1,0,Heavy Rain,1.0,2016
4426,,Congo,Angola,14.7203,-5.34759,162268.82,2016-12-25,2017-01-12,News,50,4500,Heavy Rain,1.5,2016
4427,,Argentina,,-59.8071,-33.7708,445992.61,2016-12-26,2017-01-05,News,1,700,Heavy Rain,1.5,2016
4428,,Australia,,133.489,-21.5215,1155717.36,2016-12-25,2017-01-05,News,0,100,Heavy Rain,1.5,2016
4429,FL-2016-000133-VNM,Vietnam,,107.805,15.4331,44341.22,2016-12-13,2017-01-02,News,19,0,Heavy Rain,1.5,2016
4430,,Turkey,,34.2182,38.4787,99220.22,2016-12-28,2017-01-05,News,2,0,Heavy Rain,1.0,2016
4431,,Malaysia,,102.411,4.70029,43580.48,2016-12-31,2017-01-05,News,0,25000,Heavy Rain,1.5,2016
4432,FL-2017-000004-THA,Thailand,,100.061,7.30494,50020.11,2016-12-31,2017-02-07,News,96,1000000,Heavy Rain,1.5,2016
4434,,USA,,-122.458,39.6236,107407.26,2017-01-04,2017-01-05,News,0,0,Heavy Rain,1.5,2017
4435,,Brazil,Argentina,-55.5512,-29.4094,386846.74,2017-01-05,2017-01-21,News,0,0,Heavy Rain,1.0,2017
4436,,Philippines,,125.027,8.08572,46236.69,2017-01-16,2017-01-21,News,4,13559,Heavy Rain,1.0,2017
4437,,Honduras,,-85.3672,15.5805,13364.22,2017-01-07,2017-01-21,News,7,400,Heavy Rain,1.0,2017
4438,,USA,,-119.043,35.0839,74443.11,2017-01-20,2017-01-21,News,0,0,Heavy Rain,1.0,2017
4439,FL-2017-000012-MOZ,Mozambique,,34.5151,-20.7778,128096.69,2017-01-01,2017-02-07,News,6,1200,Heavy Rain,1.5,2017
4440,FL-2017-000010-PHL,Philippines,,124.062,7.59046,30389.11,2017-02-01,2017-02-07,News,13,334000,Heavy Rain,1.5,2017
4441,,Peru,,-77.573,-5.25083,288499.13,2017-02-01,2017-02-07,News,1,12000,Heavy Rain,1.0,2017
4442,,Colombia,,-76.2863,1.6911,117321.46,2017-01-05,2017-02-07,News,0,280,Heavy Rain,1.0,2017
4443,,Malaysia,,102.461,3.93172,78809.78,2017-01-23,2017-02-07,News,0,5000,Heavy Rain,1.0,2017
4444,,USA,,-120.825,38.804,126994.99,2017-02-16,2017-03-03,News,5,14000,Heavy Rain,1.5,2017
4445,,Chile,,-70.2489,-30.9395,183781.03,2017-02-24,2017-03-03,News,3,1200,Heavy Rain,2.0,2017
4447,,Indonesia,,107.162,-7.0293,40253.83,2017-02-21,2017-03-03,News,2,400,Heavy Rain,1.0,2017
4448,,Colombia,,-72.6737,3.72258,128596.78,2017-02-23,2017-03-03,News,1,2000,Heavy Rain,1.0,2017
4450,FL-2017-000018-PER,Peru,,-75.1481,-11.0042,810942.34,2017-02-01,2017-03-22,News,78,70000,Heavy Rain,2.0,2017
4451,,Australia,,150.76,-31.6956,138000.28,2017-03-13,2017-03-22,News,1,0,Heavy Rain,1.0,2017
4452,,Burundi,,29.8386,-1.9573,18863.13,2017-03-16,2017-03-22,News,6,640,Heavy Rain,1.0,2017
4455,FL-2017-000027-NAM,Namibia,,17.0462,-20.5698,248928.28,2017-03-09,2017-03-22,News,0,0,Heavy Rain,1.0,2017
4456,MS-2017-000033-COL,Colombia,,-76.1131,2.18701,28634.32,2017-04-01,2017-04-08,News,314,0,Heavy Rain,2.0,2017
4457,,Angola,,13.6563,-8.71752,24002.58,2017-03-21,2017-04-08,News,11,344,Heavy Rain,1.0,2017
4459,,Bangladesh,,90.6828,24.3178,16281.3,2017-03-30,2017-04-18,News,0,0,Heavy Rain,1.0,2017
4460,,Malawi,,33.8718,-10.3642,24405.78,2017-04-04,2017-04-18,News,4,0,Heavy Rain,1.0,2017
4461,,New Zealand,,176.79,-38.2042,23530.76,2017-04-05,2017-04-21,News,0,2200,Heavy Rain,2.0,2017
4464,FL-2017-000039-ARG,Argentina,,-62.6279,-27.4231,273962.64,2017-04-05,2017-04-21,News,0,0,Heavy Rain,1.5,2017
4466,,Bangladesh,India,89.5446,25.3101,37654.52,2017-04-16,2017-05-02,News,20,0,Heavy Rain,1.0,2017
4468,,USA,,-91.1819,37.5744,482098.66,2017-04-28,2017-05-02,News,0,0,Heavy Rain,1.5,2017
4469,,USA,,-81.5814,34.9912,133033.09,2017-04-26,2017-05-02,News,1,0,Heavy Rain,1.5,2017
4471,,China,,112.952,23.8607,104160.82,2017-05-07,2017-05-15,News,0,7000,Heavy Rain,1.0,2017
4472,,Kenya,,37.8802,-2.87879,55027.86,2017-05-08,2017-05-15,News,13,6000,Heavy Rain,1.0,2017
4473,,Chile,,-69.952,-27.1217,157698.57,2017-05-11,2017-05-15,News,2,3000,Heavy Rain,1.5,2017
4475,,Uruguay,,-57.4317,-31.8884,87427.72,2017-05-25,2017-06-14,News,0,5600,Heavy Rain,1.5,2017
4478,,Guyana,,-59.0153,3.81464,131888.36,2017-05-20,2017-05-25,News,0,100,Heavy Rain,1.5,2017
4479,FL-2017-000067-BRA,Brazil,,-38.2308,-8.09623,266010.35,2017-05-25,2017-06-10,News,7,50000,Heavy Rain,1.5,2017
4481,,Honduras,,-87.2229,13.4982,5489.1,2017-06-10,2017-06-14,News,0,0,Heavy Rain,1.0,2017
4485,,Philippines,,125.249,7.76344,8703.64,2017-06-12,2017-06-14,News,0,0,Heavy Rain,1.0,2017
4486,FL-2017-000078-NER,Niger,,1.11137,13.7015,108198.36,2017-06-13,2017-07-03,News,14,1000,Heavy Rain,1.5,2017
4487,,Chile,,-70.9912,-33.4188,71430.43,2017-06-14,2017-06-20,News,4,50,Heavy Rain,1.0,2017
4495,,Venezuela,,-67.5271,7.83511,122334.47,2017-08-04,2017-08-21,News,0,1080,Heavy Rain,1.5,2017
4497,,Japan,,140.417,39.0201,10724.25,2017-07-22,2017-08-01,News,0,20000,Heavy Rain,1.5,2017
4500,FF-2017-000101-VNM,Vietnam,,105.158,21.6577,23949.6,2017-08-02,2017-08-10,News,12,3600,Heavy Rain,1.0,2017
4502,,Russia,,136.879,47.8978,228750.36,2017-08-07,2017-08-10,News,0,3600,Heavy Rain,1.5,2017
4503,,Germany,,9.92006,52.9946,25766.72,2017-07-25,2017-07-29,News,0,12,Heavy Rain,1.5,2017
4511,,Sudan,South Sudan,29.6159,9.42341,986533.98,2017-08-22,2017-08-26,News,0,0,Heavy Rain,1.0,2017
4512,,Uganda,,33.0057,2.72692,59267.62,2017-08-24,2017-08-26,News,0,2000,Heavy Rain,1.0,2017
4517,FL-2017-000126-NGA,Nigeria,,9.44993,8.16896,86946.56,2017-09-01,2017-09-19,News,0,10000,Heavy Rain,1.0,2017
4519,,Niger,,4.40226,14.6173,184437.33,2017-08-26,2017-09-15,News,44,40000,Heavy Rain,1.0,2017
4525,,Mexico,,-98.308,23.9167,57674.59,2017-09-26,2017-10-07,News,2,800,Heavy Rain,1.5,2017
4526,,China,,113.645,29.6123,283444.21,2017-09-24,2017-10-07,News,8,20000,Heavy Rain,1.5,2017
4529,,Thailand,,100.679,14.5935,101670.34,2017-10-15,2017-11-08,News,10,1000,Heavy Rain,1.5,2017
4531,FL-2017-000160-HND,Nicaragua,Honduras,-87.8662,14.2919,322532.9,2017-10-27,2017-11-08,News,5,150,Heavy Rain,1.5,2017
4532,,India,,79.0039,10.489,50536.26,2017-10-30,2017-11-08,News,4,4000,Heavy Rain,1.5,2017
4534,,Malaysia,,101.026,5.2466,37944.0,2017-11-03,2017-11-08,News,7,10000,Heavy Rain,2.0,2017
4537,,Colombia,,-74.2573,3.12814,50404.63,2017-11-07,2017-11-10,News,4,200,Heavy Rain,1.5,2017
4538,,Indonesia,,109.117,-7.22858,27067.56,2017-11-03,2017-11-11,News,9,12000,Heavy Rain,1.0,2017
4539,,Sri Lanka,,80.637,8.60428,22923.3,2017-11-03,2017-11-13,News,0,1700,Heavy Rain,1.0,2017
4543,,United Kingdom,Ireland,-6.85603,53.1025,29421.03,2017-11-22,2017-11-26,News,0,100,Heavy Rain,1.0,2017
4545,,Malaysia,,102.362,5.22121,30370.85,2017-11-25,2017-11-29,News,2,13000,Heavy Rain,1.0,2017
4546,,Thailand,,100.184,8.34648,77766.75,2017-11-25,2017-12-17,News,5,0,Heavy Rain,1.0,2017
4547,,Unitd Kingdom,Ireland,-1.88259,54.1661,40143.76,2017-11-22,2017-11-25,News,0,100,Heavy Rain,1.5,2017
4549,,Australia,,144.772,-36.0305,128861.85,2017-12-01,2017-12-05,News,0,50,Heavy Rain,1.0,2017
4551,,Italy,,10.5881,45.457,27560.36,2017-12-12,2017-12-13,News,0,1000,Heavy Rain,1.5,2017
4562,,Paraguay,,-57.5988,-25.312,2924.11,2018-01-13,2018-01-22,News,0,5000,Heavy Rain,1.0,2018
4564,,Mozambique,,38.8205,-14.5323,186617.34,2018-01-14,2018-02-21,FloodLIst and GLIDE,14,28000,Heavy Rain,1.5,2018
4565,,Burundi,,29.987,-3.46966,18675.08,2018-01-14,2018-01-24,FloodList,0,2000,Heavy Rain,1.0,2018
4566,,France,,1.60624,48.5107,72015.73,2018-01-24,2018-01-29,FloodList,0,1000,Heavy Rain,1.5,2018
4567,,Malaysia,,113.447,3.13294,74295.74,2018-02-03,2018-02-12,FloodList,0,4900,Heavy Rain,1.0,2018
4569,FL-2018-000014-ARG,Argentina,,-63.2465,-24.4842,234622.64,2018-02-01,2018-02-21,FloodList and News,0,10000,Heavy Rain,1.5,2018
4570,,Malawi,,33.847,-10.3514,25660.35,2018-02-01,2018-02-14,FloodList,1,300,Heavy Rain,1.0,2018
4571,,USA,,-84.2042,37.4097,49388.31,2018-02-10,2018-02-12,News,0,100,Heavy Rain,1.0,2018
4573,FL-2018-000018-MOZ,Mozambique,,33.5748,-24.7196,97822.73,2018-02-19,2018-02-21,FloodList,17,300,Heavy Rain,1.0,2018
4577,FL-2018-000015-BOL,Bolivia,,-64.0135,-14.4053,245647.66,2018-02-10,2018-02-21,News,6,12000,Heavy Rain,1.5,2018
4579,,Australia,,145.218,-17.0152,105583.27,2018-03-05,2018-03-26,FloodList,0,100,Heavy Rain,1.5,2018
4583,,Greece,,22.5392,39.6868,4560.39,2018-02-26,2018-03-02,FloodLIst,0,30,Heavy RAin,1.0,2018
4585,,Malawi,,34.3666,-14.9262,60622.11,2018-03-03,2018-03-14,FloodList,0,200,Heavy Rain,1.0,2018
4586,,Angola,,16.007,-11.2471,462991.06,2018-03-01,2018-03-14,FloodList,8,3000,Heavy Rain,1.5,2018
4589,,USA,,-121.122,37.9118,51513.38,2018-03-21,2018-03-24,FloodList,0,30000,Heavy Rain,1.5,2018
4592,,Uruguay,,-56.442,-33.7238,54636.92,2018-03-18,2018-03-20,FloodList,0,70,Heavy Rain,1.0,2018
4597,,Greece,Bulgaria,26.6714,41.5317,12826.2,2018-03-25,2018-04-08,FloodList,0,0,Heavy Rain,1.5,2018
4598,,Tanzania,,39.2164,-7.0694,7629.55,2018-04-14,2018-04-17,FloodList,9,0,Heavy Rain,1.0,2018
4599,,Malawi,,34.0202,-11.1575,37319.62,2018-04-11,2018-04-17,FloodList,4,1000,Heavy Rain,1.5,2018
4601,,USA,,-159.489,22.1409,623.434,2018-04-14,2018-04-17,FloodList,0,0,Heavy Rain,1.0,2018
4605,,Kenya,,38.0287,1.8322,265957.28,2018-04-15,2018-05-02,FloodList,72,211000,Heavy Rain,1.5,2018
4606,,Somalia,,42.3491,1.03603,163422.64,2018-04-23,2018-05-02,FloodList,5,50000,Heavy Rain,1.0,2018
4613,,China,,108.795,23.8122,109610.1,2018-05-12,2018-05-14,FloodList,3,6100,Heavy Rain,1.5,2018
4616,,Turkey,,35.1337,40.1393,81516.35,2018-05-06,2018-05-22,News,0,0,Heavy Rain,1.5,2018
4618,,USA,,-77.9936,37.7166,33123.01,2018-05-10,2018-05-22,News,0,0,Heavy Rain,1.5,2018
4620,,Guatemala,,-90.2169,15.8797,67481.61,2018-05-18,2018-05-22,FloodLIst,1,150,Heavy Rain,1.0,2018
4623,,Uganda,,34.0697,1.36283,10889.53,2018-05-22,2018-05-27,FloodList,0,600,Heavy Rain,1.0,2018
4628,,France,,-3.61464,48.1913,12919.82,2018-06-03,2018-06-04,FloodList,0,20,Heavy Rain,1.0,2018
4629,,Spain,,-0.843705,39.6857,48492.05,2018-06-02,2018-06-04,FloodList,0,10,Heavy Rain,1.0,2018
4630,,USA,,-79.0823,38.7086,20688.31,2018-06-02,2018-06-04,FloodLIst,0,0,Heavy Rain,1.5,2018
4636,,New Zealand,,177.335,-39.1965,21531.57,2018-06-11,2018-06-13,FloodList,0,500,Heavy Rain,1.5,2018
4637,,USA,,-93.3593,41.964,13708.59,2018-06-20,2018-07-02,FloodList,1,100,Heavy Rain,1.5,2018
4638,,Ghana,,-1.70939,6.78596,23280.81,2018-06-28,2018-07-02,FloodList,5,500,Heavy Rain,1.5,2018
4654,,Mongolia,,91.4251,47.6723,188249.04,2018-07-11,2018-07-19,FloodList,0,30,Heavy Rain,1.0,2018
4657,,Slovakia,,18.1596,48.701,21244.97,2018-07-18,2018-07-20,FloodList,0,300,Heavy Rain,1.5,2018
4660,,Algeria,,6.40648,22.972,349302.36,2018-08-02,2018-08-09,FloodList,5,0,Heavy Rain,1.5,2018
4662,,Colombia,Venezuela,-68.2941,2.75369,138376.07,2018-07-26,2018-09-04,FloodList,0,5000,Heavy Rain,1.5,2018
4664,,Turkey,,40.5211,40.9307,23112.35,2018-08-07,2018-08-10,FloodList,0,300,Heavy Rain,1.5,2018
4667,,Nigeria,,8.2375,10.4748,257477.37,2018-08-20,2018-10-02,FloodList,108,148000,Heavy Rain,2.0,2018
4668,,Sudan,,31.9418,13.487,629241.72,2018-08-01,2018-09-04,FloodList,23,4500,Heavy Rain,1.5,2018
4680,,Uruguay,,-55.3038,-32.0875,141701.16,2018-09-29,2018-10-02,FloodList,4,36,Heavy Rain,1.0,2018
4691,,Colombia,,-72.451,11.2344,19329.37,2018-10-05,2018-10-21,FloodLIst,0,0,Heavy Rain,1.0,2018
4692,,Tunisia,,9.52416,35.9368,55223.6,2018-10-17,2018-10-21,FloodList,5,0,Heavy RAin,1.5,2018
4696,,USA,,-98.6544,27.8839,83020.68,2018-10-24,2018-10-27,River Gauging,0,0,Heavy Rain,1.0,2018
4697,,Russia,,39.1174,45.021,65879.5,2018-10-23,2018-10-27,FloodList,6,750,Heavy Rain,1.5,2018
4699,,Italy,Slovenia,12.0233,45.5062,56625.41,2018-10-27,2018-11-05,FloodList,11,0,Heavy Rain,1.0,2018
4700,,Indonesia,,99.9864,-0.008989,22664.39,2018-11-01,2018-11-07,FloodList,4,0,Heavy Rain,1.0,2018
4702,,Sudan,,36.6183,19.9066,74505.16,2018-11-01,2018-11-07,FloodList,4,300,Heavy Rain,1.0,2018
4703,,Paraguay,,-57.0853,-25.3427,97154.2,2018-10-29,2018-11-07,FloodList,0,10000,Heavy Rain,1.0,2018
4705,,Iraq,Iran,45.8229,33.0427,256782.99,2018-11-22,2018-11-27,FloodList,22,3000,Heavy Rain,1.5,2018
4706,,Ecuador,,-77.7214,-1.48156,70607.79,2018-11-24,2018-11-28,FloodList,9,150,Heavy Rain,1.0,2018
4708,,Indonesia,,102.708,-1.57238,136439.91,2018-12-05,2018-12-10,FloodList,9,236,Heavy Rain,1.0,2018
4709,,Vietnam,,106.568,17.3678,13984.75,2018-12-06,2018-12-12,FloodList,2,400,Heavy Rain,1.5,2018
4710,,Cyprus,Israel,35.2079,32.7134,14894.88,2018-12-05,2018-12-10,FloodList,4,0,Heavy Rain,1.5,2018
4711,,USA,,-120.058,35.7787,72393.23,2018-12-05,2018-12-10,FloodList,0,0,Heavy Rain,1.5,2018
4714,,Sri Lanka,,80.8597,7.71145,49073.87,2018-12-22,2018-12-26,FloodList,2,11000,Heavy Rain,1.5,2018
4716,,Mozambique,Malawi,35.9997,-17.6038,357274.22,2019-01-09,2019-01-11,FloodList,20,50,Heavy Rain,1.5,2019
4718,,Philippines,,125.447,7.04402,43546.93,2019-01-26,2019-01-29,FloodList,0,20000,Heavy Rain,1.5,2019
4719,,Australia,,144.97,-16.2961,51581.36,2019-01-26,2019-01-29,FloodLIst,0,0,Heavy Rain,1.5,2019
4721,,Spain,,-6.22508,43.2839,6802.4,2019-01-22,2019-01-25,Flood List,4,0,Heavy Rain,1.0,2019
4722,,Ecuador,,-77.9688,-1.23336,68561.57,2019-02-09,2019-02-20,FloodList,0,0,Heavy Rain,1.0,2019
4724,,Zimbawe,,30.8036,-19.0405,154678.41,2019-02-12,2019-02-18,FloodList,2,300,Heavy Rain,1.5,2019
4726,,Chile,Peru,-69.2454,-21.9649,272110.34,2019-01-26,2019-02-19,FloodList,6,600,Heavy Rain,1.5,2019
4727,,USA,,-122.829,38.9788,21540.28,2019-02-25,2019-03-04,FloodLIst,1,8000,Heavy Rain,1.5,2019
4731,,Brazil,,-46.124,-23.5386,20310.38,2019-03-10,2019-03-14,FloodList,12,1300,Heavy Rain,1.0,2019
4735,,Peru,,-75.1489,-6.29384,659470.61,2019-03-29,2019-04-02,FloodList,0,150,Heavy Rain,1.0,2019
4736,,Paraguay,Bolivia,-57.8276,-22.6654,259389.42,2019-03-15,2019-04-02,FloodList,0,250,Heavy Rain,1.0,2019
4739,,China,,113.175,22.8439,73166.82,2019-04-11,2019-04-20,FloodList,7,0,Heavy Rain,1.0,2019
4747,,USA,,-90.9839,38.3936,429706.84,2019-04-30,2019-06-10,FloodList,2,0,Heavy Rain,1.5,2019
4749,,Italy,,12.5429,43.7947,22050.47,2019-05-12,2019-05-14,FloodList,0,20,Heavy Rain,1.0,2019
4751,,USA,,-95.2398,36.7091,250078.73,2019-05-20,2019-05-27,FloodLIst,0,4000,Heavy Rain,2.0,2019
4752,,India,,91.5736,23.4991,9467.55,2019-05-24,2019-05-27,FloodLIst,0,750,Heavy Rain,1.5,2019
4756,,Romania,,26.6531,45.6237,88755.01,2019-05-31,2019-06-10,FloodList,0,260,Heavy Rain,1.0,2019
4757,,Libya,,12.6913,24.5547,151026.83,2019-06-03,2019-06-10,FloodList,2,3000,Heavy Rain,1.5,2019
4759,,Bosnia,Serbia,19.2978,44.0893,27244.66,2019-06-01,2019-06-05,Flood List,0,159,Heavy Rain,1.0,2019
4762,,Hungary,,20.1639,47.2624,14047.33,2019-06-19,2019-06-24,FloodList,0,0,Heavy Rain,1.0,2019
4765,,Philippines,,123.493,8.22284,5390.18,2019-06-03,2019-06-23,FloodList,0,45000,Heavy Rain,1.5,2019
4766,,Mongolia,,111.071,47.2037,85984.41,2019-06-15,2019-06-19,FloodList,0,0,Heavy Rain,1.0,2019
4767,,Uruguay,,-55.9719,-32.7446,38380.48,2019-06-11,2019-06-24,FloodList,0,5400,Heavy Rain,1.5,2019
4776,,Japan,,130.866,32.591,32382.22,2019-06-28,2019-07-10,FloodList,0,1000000,Heavy Rain,2.0,2019
4777,,Russia,,102.485,58.9111,413323.05,2019-06-25,2019-07-10,FloodList,18,3000,Heavy Rain,1.5,2019
4782,,Nigeria,,12.6418,9.80315,106018.64,2019-08-01,2019-08-09,FloodList,7,6000,Heavy Rain,1.5,2019
4783,,Brazil,,-36.3503,-8.49416,57167.37,2019-07-22,2019-08-01,FloodLIst,8,0,Heavy Rain,1.5,2019
4786,,Sudan,,33.9212,14.8262,228503.64,2019-08-07,2019-08-29,FloodList,54,100000,Heavy Rain,1.5,2019
4789,,Japan,,130.545,32.9506,10883.12,2019-08-28,2019-08-29,FloodList,2,800000,Heavy Rain,1.5,2019
4792,,Central African Republic,,17.1452,7.22255,70469.71,2019-08-19,2019-08-22,FloodList,1,725,Heavy Rain,1.0,2019
4793,,Russia,,134.553,44.7995,86510.96,2019-08-25,2019-08-30,FloodList,0,170,Heavy Rain,1.0,2019
4794,,Nigeria,Niger,9.42519,12.7565,1048396.98,2019-09-01,2019-09-14,FloodList,57,50000,Heavy Rain,1.5,2019
4795,,Cambodia,Laos,105.479,14.5905,146785.96,2019-09-05,2019-09-14,FloodList,7,50000,Heavy Rain,1.5,2019
4801,,Cameroon,,14.6213,12.1578,10557.47,2019-10-01,2019-10-15,FloodList,0,0,Heavy Rain,1.0,2019
4804,,Ivory Coast,,-4.01053,5.82018,34664.28,2019-10-04,2019-10-12,FloodList,2,120,Heavy Rain,1.5,2019
