ID,GlideNumber,Country,OtherCountry,long,lat,Area,Began,Ended,Validation,Dead,Displaced,MainCause,Severity,Year
4805,,Nigeria,,6.90135,7.69921,88014.67,2019-09-25,2019-10-15,FloodList,2,20000,Heavy Rain,1.5,2019
4806,,Kenya,,39.9339,3.34308,35197.09,2019-10-05,2019-10-15,FloodList,0,1000,Heavy Rain,1.0,2019
4808,,Senegal,,-15.5163,15.5202,60942.37,2019-09-10,2019-09-20,FloodList,0,4500,Heavy Rain,1.0,2019
4809,,Venezuela,,-72.2284,9.77189,24680.9,2019-10-05,2019-10-15,FloodList,6,2000,Heavy Rain,1.5,2019
4812,,Uruguay,,-55.9224,-33.7487,73269.14,2019-10-12,2019-10-18,FloodList,0,270,Heavy Rain,1.0,2019
4813,,South Sudan,,30.5066,6.49722,323373.63,2019-10-12,2019-10-18,FloodList,0,0,Heavy Rain,1.5,2019
4814,,Tanzania,,36.8657,-5.45658,113250.01,2019-10-12,2019-12-06,FloodList,29,0,Heavy Rain,1.5,2019
4815,,Ecuador,,-76.8306,-1.5563,47965.6,2019-10-20,2019-11-06,FloodList,1,100,Heavy Rain,1.0,2019
4816,,Iran,,54.7553,35.8903,213508.44,2019-10-25,2019-11-06,FloodList,2,0,Heavy Rain,1.5,2019
4817,,Togo,Benin,1.7547,8.06093,64158.06,2019-10-23,2019-11-06,FloodList,0,0,Heavy Rain,1.5,2019
4818,,Kenya,,39.4143,0.728006,232028.01,2019-10-10,2019-12-06,FloodList,100,18000,Heavy Rain,1.5,2019
4819,,Ghana,,0.146375,5.81812,7285.63,2019-10-25,2019-10-30,FloodList,0,0,Heavy Rain,1.0,2019
4820,,Nigeria,,7.51994,7.92221,229359.19,2019-10-15,2019-11-19,FloodList,18,42000,Heavy Rain,2.0,2019
4821,,Colombia,,-75.2965,7.7648,66443.64,2019-10-28,2019-11-06,FloodLIst,0,8400,Heavy Rain,1.5,2019
4822,,India,,94.2459,27.0678,106818.77,2019-10-25,2019-11-06,FloodList,2,1000,Heavy Rain,1.0,2019
4824,,Austria,,12.8645,47.2165,16413.21,2019-11-15,2019-11-19,FloodList,1,60,Heavy Rain,1.0,2019
4825,,Democratic  Republic of the Congo,Central African Republic,23.2321,2.83151,678566.71,2019-11-01,2019-12-06,FloodList,0,98000,Heavy Rain,1.5,2019
4826,,United Kingdom,,-2.10528,51.984,8038.29,2019-11-07,2019-11-19,FloodList,0,100,Heavy Rain,1.0,2019
4829,,Uganda,,33.3521,2.39222,78161.92,2019-11-15,2019-12-06,FloodList,4,1000,Heavy Rain,1.5,2019
4830,,Somalia,Ethiopia,42.6557,1.59494,271254.58,2019-10-21,2019-12-06,FloodList,0,270000,Heavy Rain,1.5,2019
4833,,Malaysia,,102.584,4.41537,38171.31,2019-11-30,2019-12-06,Validation,2,15000,Heavy Rain,1.5,2019
4832,,India,Sri Lanka,78.8554,10.8488,104755.46,2019-11-30,2019-12-06,FloodList,30,1000,Heavy Rain,1.5,2019
4834,,Mexico,USA,-107.661,28.4836,397450.44,2019-11-27,2019-12-04,FloodList,3,500,Heavy Rain,1.0,2019
4838,,Angola,,14.3491,-8.58141,78864.62,2020-01-03,2020-01-05,FloodList,0,1250,Heavy Rain,1.0,2020
4839,,Peru,,-75.0739,-9.82611,206909.78,2020-01-01,2020-01-08,FloodList,0,150,Heavy Rain,1.5,2020
4840,,Colombia,,-76.6822,6.78628,51192.41,2019-12-30,2020-01-05,FloodList,0,0,Heavy Rain,1.5,2019
4841,,Malawi,,33.5996,-13.6739,7076.28,2019-12-25,2020-01-08,FloodList,0,0,Heavy Rain,1.5,2019
4842,,Zambia,,31.15,-13.8712,51482.86,2019-12-25,2020-01-08,FloodList,0,1500,Heavy Rain,1.5,2019
4842,,Mozambique,,38.8699,-12.5865,119825.42,2019-12-26,2020-01-08,FloodList,5,8500,Heavy Rain,1.5,2019
4843,,Tanzania,,36.8162,-7.55143,104721.22,2019-12-27,2019-12-31,FloodLIst,0,300,Heavy Rain,1.5,2019
4846,,Republic of Congo,Democratic Republic of Congo,18.1596,-1.11981,585146.24,2019-11-01,2020-01-09,FloodList,0,5000,Heavy Rain,2.0,2019
4847,,Uganda,,32.8573,2.14484,93390.88,2019-12-13,2019-12-20,FloodList,7,300,Heavy Rain,1.5,2019
4849,,South Africa,,28.0818,-26.6255,52857.06,2019-12-08,2019-12-12,FloodList,1,300,Heavy rain,1.5,2019
4853,,Peru,,-76.9791,-5.92065,322182.75,2019-12-15,2019-12-31,FloodList,0,100,Heavy Rain,1.0,2019
4854,,USA,,-86.728,35.6388,138726.87,2019-12-28,2019-12-31,FloodList,2,0,Heavy Rain,1.5,2019
4856,,Peru,,-75.643,-9.73816,261687.68,2019-12-06,2019-12-14,FloodList,0,500,Heavy Rain,1.0,2019
4857,,Colombia,,-77.3255,1.69119,50331.67,2019-12-06,2019-12-12,FloodList,0,0,Heavy Rain,1.0,2019
4859,,Indonesia,,107.508,-6.53346,24986.75,2020-01-01,2020-01-09,FloodList,53,173000,Heavy Rain,2.0,2020
4860,,Indonesia,,100.184,1.94961,11674.16,2019-12-28,2019-12-30,FloodList,5,100,Heavy Rain,1.5,2019
4861,,Sri Lanka,,80.8349,7.92226,44781.54,2019-12-20,2019-12-27,FloodList,1,15500,Heavy Rain,1.5,2019
4863,,Mozambique,,36.8657,-16.2229,401249.74,2020-01-17,2020-01-22,FloodList,28,10000,Heavy Rain,1.5,2020
4864,,Argentina,,-64.1372,-25.5944,210946.78,2020-01-15,2020-01-18,FloodLIst,0,250,Heavy Rain,1.0,2020
4865,,Zimbabwe,,27.1663,-18.3012,75329.36,2020-01-17,2020-01-22,FloodList,0,40,Heavy Rain,1.0,2020
4866,,Indonesia,,107.88,-6.85599,14792.85,2020-01-23,2020-01-27,FloodList,0,16000,Heavy Rain,1.5,2020
4867,,Madascar,,47.1838,-18.9495,443085.58,2020-01-20,2020-01-27,FloodList,26,40000,Heavy Rain,2.0,2020
4869,,Peru,,-71.2386,-14.5764,146371.91,2020-02-09,2020-02-18,FloodList,2,1600,Heavy Rain,1.5,2020
4870,,Zimbabwe,,27.7849,-18.2455,73436.23,2020-02-11,2020-02-17,FloodList,1,160,Heavy Rain,1.0,2020
4872,,Mozambique,,35.2821,-18.0132,172916.51,2020-02-12,2020-02-17,FloodList,2,2000,Heavy Rain,1.5,2020
4873,,Australia,,148.607,-27.4929,816540.49,2020-02-07,2020-02-17,FloodList,1,0,Heavy Rain,1.0,2020
4874,,Burundi,,29.987,-3.40766,17373.89,2020-02-07,2020-02-17,FloodList,3,1000,Heavy Rain,1.5,2020
4875,,Tanzania,,35.2821,-7.77357,266334.32,2020-02-01,2020-02-17,FloodList,40,15000,Heavy Rain,2.0,2020
4876,,USA,,-88.3364,31.8833,108059.77,2020-02-10,2020-02-17,FloodList,0,300,Heavy Rain,2.0,2020
4879,,Pakistan,,71.0365,33.3026,116828.75,2020-03-06,2020-03-17,FloodList,33,1200,Heavy Rain,1.5,2020
4880,,Angola,,15.6605,-10.5036,157818.46,2020-03-08,2020-03-17,FloodList,2,1700,Heavy Rain,1.5,2020
4881,,Egypt,,30.7541,29.0213,22124.19,2020-03-12,2020-03-15,FloodList,5,0,Heavy Rain,1.0,2020
4882,,Zambia,,29.9623,-10.2504,101083.2,2020-03-04,2020-03-17,FloodLIst,0,0,Heavy Rain,1.5,2020
4883,,Iran,,47.8271,33.9716,96629.85,2020-02-24,2020-03-10,FloodLIst,0,0,Heavy Rain,1.5,2020
4884,,Burundi,,30.086,-3.08566,13769.59,2020-03-02,2020-03-08,FloodList,1,185,Heavy Rain,1.5,2020
4885,,Rwanda,,29.8633,-1.99445,15283.09,2020-03-02,2020-03-05,FloodLIst,10,0,Heavy Rain,1.5,2020
4886,,Indonesia,,120.523,-1.3702,34166.52,2020-03-05,2020-03-15,FloodList,0,300,Heavy Rain,1.0,2020
4887,,Bolivia,,-64.5579,-15.8678,130235.52,2020-03-02,2020-03-10,FloodList,0,600,Heavy Rain,1.0,2020
4888,,Vietnam,,105.183,20.691,50183.18,2020-03-02,2020-03-10,FloodList,2,1000,Heavy Rain,1.0,2020
4889,,Indonesia,,107.063,-6.45856,18058.92,2020-02-24,2020-03-10,FloodList,0,17000,Heavy Rain,1.5,2020
4890,,Colombia,,-76.8801,7.49274,22501.07,2020-04-01,2020-04-03,FloodList,0,500,Heavy Rain,1.0,2020
4892,,Papua New Guinea,,146.752,-6.92513,14567.65,2020-04-01,2020-04-03,FloodList,0,0,Heavy Rain,1.0,2020
4893,,Indonesia,,107.286,-6.70697,12749.15,2020-03-31,2020-04-03,FloodList,1,300,Heavy Rain,1.5,2020
4894,,Afghanistan,,65.6424,33.826,220551.72,2020-03-21,2020-04-03,FloodList,11,1200,Heavy Rain,1.5,2020
4895,,Zambia,,30.9025,-10.0901,91521.53,2020-03-04,2020-04-24,FloodList,0,0,Heavy Rain,1.5,2020
4896,,Democratic Republic of Congo,,26.7456,-3.24494,180311.71,2020-03-17,2020-04-03,FloodList,36,78000,Heavy Rain,2.0,2020
4897,,Kenya,,36.5935,1.16343,154389.9,2020-03-27,2020-04-27,FloodList,1,3000,Heavy Rain,1.5,2020
4898,,Peru,,-76.8801,-7.01073,152175.01,2020-03-28,2020-04-02,FloodList,0,120,Heavy Rain,1.5,2020
4899,,USA,,-83.7588,39.3553,126521.34,2020-03-22,2020-04-03,FloodList,8,30,Heavy Rain,1.5,2020
4900,,Tanzania,,34.2182,-4.51236,184333.48,2020-04-24,2020-04-27,FloodList,2,10000,Heavy Rain,1.5,2020
4903,,Burundi,Rwanda,29.9375,-2.76312,41569.31,2020-04-19,2020-04-26,FloodList,9,0,Heavy Rain,1.5,2020
4904,,Indonesia,,101.867,-2.11727,52988.23,2020-04-22,2020-04-26,FloodList,0,2000,Heavy Rain,1.0,2020
4906,,Angola,,14.2007,-9.13908,77631.98,2020-04-18,2020-04-24,FloodList,11,90,Heavy Rain,1.5,2020
4909,,Iran,,54.1614,33.0386,216986.62,2020-04-10,2020-04-16,FloodList,7,300,Heavy Rain,1.5,2020
4911,,Somalia,Ethiopia,47.0848,6.14157,428331.4,2020-04-20,2020-04-28,FloodList,10,81000,Heavy Rain,1.5,2020
4912,,Chad,,18.0854,9.62794,134488.38,2020-04-20,2020-04-26,FloodList,0,2062,Heavy Rain,1.0,2020
4916,,Democratic Republic Congo,,17.6153,-3.82262,84572.69,2020-05-16,2020-05-20,FloodList,0,500,Heavy Rain,1.5,2020
4917,,Algeria,,12.6666,31.6837,91355.8,2020-05-16,2020-05-18,FloodLIst,1,0,Heavy Rain,1.0,2020
4918,,Ecuador,,-77.9936,-2.68377,24825.78,2020-05-16,2020-05-19,FloodList,2,15,Heavy Rain,1.0,2020
4926,,Indonesia,,116.874,-0.352141,17703.47,2020-05-22,2020-05-30,FloodList,0,5200,Heavy Rain,1.5,2020
4932,,Ukraine,,30.0613,49.3154,195643.94,2020-06-22,2020-06-26,FloodList,3,470,Heavy Rain,1.5,2020
4934,,Mongolia,,106.222,46.3877,423250.41,2020-06-21,2020-06-25,FloodList,2,300,Heavy Rain,1.5,2020
4935,,Malaysia,,103.055,2.4561,30344.28,2020-06-20,2020-06-25,FloodList,0,1000,Heavy Rain,1.5,2020
4936,,Canada,,-99.4462,50.2241,78874.8,2020-07-01,2020-07-05,FloodList,0,240,Heavy Rain,1.5,2020
4940,,Poland,,22.4898,51.1537,47884.2,2020-06-29,2020-07-05,FloodList,0,300,Heavy Rain,1.0,2020
4941,,Ukraine,,23.628,49.2688,33791.16,2020-06-22,2020-07-05,FloodList,3,775,Heavy Rain,1.5,2020
4942,,Japan,,131.039,32.6655,28547.82,2020-06-29,2020-07-05,FloodList,34,0,Heavy Rain,2.0,2020
4945,,Colombia,,-75.2965,3.46299,259423.03,2020-07-05,2020-07-18,FloodList,5,660,Heavy Rain,1.5,2020
4946,,Indonesia,,121.835,-3.98697,39202.49,2020-07-11,2020-07-18,FloodList,17,5000,Heavy Rain,1.5,2020
4947,,Niger,Mali,1.16086,15.5369,390094.45,2020-07-01,2020-07-30,FloodList,9,15000,Heavy Rain,1.5,2020
4954,,Chad,Camaroon,14.6461,10.199,107557.64,2020-08-10,2020-08-27,FloodList,10,38000,Heavy Rain,2.0,2020
4958,,Sudan,South Sudan,31.0757,10.3029,885004.46,2020-07-28,2020-08-27,FloodList,0,200000,Heavy Rain,2.0,2020
4959,,Mali,,-0.694903,16.1702,178502.15,2020-07-20,2020-08-27,FloodList,0,5400,Heavy Rain,1.5,2020
4960,,Nigeria,,7.86635,10.0672,330402.23,2020-08-05,2020-08-27,FloodList,3,15000,Heavy Rain,1.5,2020
4965,,Mozambique,,38.1276,-14.5813,293973.02,2020-10-02,2020-10-25,FloodList,22,5000,Heavy Rain,1.5,2020
4966,,Vietnam,,107.833,15.8548,52752.51,2020-10-06,2020-10-25,FloodList,75,900000,Heavy Rain,2.0,2020
4967,,Nigeria,,6.25802,7.77412,118736.41,2020-09-15,2020-10-25,FloodList,155,25000,Heavy Rain,1.5,2020
4968,,Togo,,0.777334,9.71016,25645.64,2020-09-15,2020-10-21,FloodLIst,11,16000,Heavy Rain,1.5,2020
4971,,Republic of Congo,,15.9575,1.24751,142623.1,2020-09-01,2020-11-09,FloodList,0,3000,Heavy Rain,1.5,2020
4972,,Indonesia,,99.7884,1.20606,69428.83,2020-11-04,2020-11-09,FloodList,0,3000,Heavy Rain,1.0,2020
4975,,Chad,Camaroon,15.1162,11.885,16269.78,2020-08-20,2020-11-09,FloodList,10,32000,Heavy Rain,1.0,2020
4978,,Colombia,,-74.2078,9.99546,37556.5,2020-10-20,2020-11-09,FloodList,0,3000,Heavy Rain,1.5,2020
4981,,Somalia,,43.8681,2.17635,244176.26,2020-10-01,2020-11-12,FloodList,0,108000,Heavy Rain,1.5,2020
4983,,New Zealand,,176.475,-39.3944,17253.1,2020-11-09,2020-11-12,FloodList,0,64,Heavy Rain,1.5,2020
4987,,Colombia,,-74.8759,8.55756,237001.31,2020-11-13,2020-11-23,FloodList,2,2000,Heavy Rain,1.5,2020
4988,,Democratic Republic of Congo,,27.8838,-2.62608,112820.2,2020-11-15,2020-11-23,FloodList,9,24,Heavy Rain,1.0,2020
4990,,Venezuela,,-70.3973,9.02691,160618.25,2020-11-10,2020-11-23,FloodList,5,300,Heavy Rain,1.5,2020
4993,,Australia,,151.997,-26.9358,139898.17,2020-12-12,2020-12-15,FloodList,0,0,Heavy Rain,1.5,2020
4996,,Thailand,,99.0434,10.4787,73210.65,2020-11-15,2020-12-15,FloodList,24,0,Heavy Rain,1.5,2020
4997,,Ecuador,,-78.5132,-2.27455,31228.69,2020-12-25,2020-12-29,FloodList,0,0,Heavy Rain,1.0,2020
5000,,Portugal,,-16.9761,32.7521,734.385,2020-12-25,2020-12-27,FloodList,0,20,Heavy Rain,1.0,2020
5002,,Democratic Republic of Congo,,15.3892,-4.98025,62296.98,2020-12-01,2020-12-10,FloodList,18,0,Heavy Rain,1.5,2020
5004,,Brazil,,-49.9345,-28.0802,37960.82,2020-12-17,2020-12-24,FloodList,12,220,Heavy Rain,1.5,2020
5008,,United Kingdom,,-3.80021,52.3751,21408.25,2020-12-18,2020-12-22,FloodList,0,18,Heavy Rain,1.5,2020
5009,,Namibia,,17.6895,-22.2559,367193.11,2021-01-01,2021-01-13,FloodList,0,260,Heavy Rain,1.5,2021
5010,,Indonesia,,109.933,-7.55119,39426.75,2021-01-11,2021-01-13,FloodList,0,3000,Heavy Rain,1.5,2021
5011,,Malaysia,,117.282,5.73427,41803.98,2021-01-11,2021-01-13,FloodList,0,2000,Heavy Rain,1.5,2021
5012,,Malaysia,,102.164,4.03109,77111.7,2021-01-01,2021-01-12,FloodList,20,19500,Heavy Rain,1.5,2021
5013,,Serbia,Bulgaria,20.535,44.3113,68673.77,2021-01-09,2021-01-13,FloodList,0,0,Heavy Rain,1.0,2021
5014,,USA,,-123.423,44.8553,68968.0,2021-01-11,2021-01-13,USGS Gauging,0,0,Heavy Rain,1.0,2021
5016,,Burundi,,29.9375,-3.61841,22006.48,2021-01-08,2021-02-03,FloodList,0,1500,Heavy Rain,1.5,2021
5018,,Paraguay,,-57.8276,-23.4087,118548.31,2021-01-30,2021-02-08,FloodList,10,0,Heavy Rain,1.5,2021
5020,,France,,1.95265,46.1065,291654.6,2021-01-31,2021-02-03,FloodList,1,150,Heavy Rain,1.0,2021
5021,,Chile,,-71.3871,-35.3275,93471.22,2021-01-29,2021-02-03,FloodList,0,521,Heavy Rain,1.5,2021
5024,,South Africa,,29.121,-24.0477,120665.48,2021-02-14,2021-02-24,FloodList,30,0,Heavy Rain,1.5,2021
5025,,Albania,,19.8175,42.031,6550.71,2021-02-01,2021-02-14,FloodList,0,35,Heavy Rain,1.0,2021
5026,,Philippines,,124.94,12.1765,7008.09,2021-02-08,2021-02-14,FloodList,1,10000,Heavy Rain,1.5,2021
5027,,Indonesia,,107.137,-6.43393,13179.26,2021-02-19,2021-02-22,FloodList,5,32000,Heavy Rain,1.5,2021
5028,,Brazil,,-43.996,-21.928,118512.76,2021-02-18,2021-02-22,FloodList,2,0,Heavy Rain,1.0,2021
5030,,Brazil,,-70.9169,-8.62588,128810.56,2021-02-18,2021-02-22,FloodList,0,0,Heavy Rain,1.5,2021
5031,,Madagascar,,47.7034,-17.4619,194399.58,2021-02-14,2021-02-18,FloodList,1,500,Heavy Rain,1.5,2021
5032,,Mozambique,,34.3023,-20.2325,69204.6,2021-02-10,2021-02-20,FloodList,0,12000,Heavy Rain,1.0,2021
5033,,Indonesia,,110.391,-6.94421,8568.78,2021-02-22,2021-02-28,FloodList,1,36000,Heavy Rain,1.5,2021
5034,,Australia,,132.648,-14.2696,267224.37,2021-02-22,2021-02-28,FloodList,0,250,Heavy Rain,1.0,2021
5035,,Australia,,152.17,-30.2957,82784.0,2021-02-24,2021-02-28,FloodList,0,75,Heavy Rain,1.5,2021
5036,,Bolivia,,-67.2797,-11.5529,128782.47,2021-02-22,2021-03-11,FloodList,0,300,Heavy Rain,1.0,2021
5041,,Burundi,,30.5685,-3.06701,46847.05,2021-02-24,2021-03-01,FloodList,0,1900,Heavy Rain,1.5,2021
5043,,Peru,,-70.7561,-12.066,99072.96,2021-02-23,2021-03-01,FloodList,0,4000,Heavy Rain,1.5,2021
5045,,Australia,,150.909,-30.8531,200686.67,2021-03-18,2021-03-22,FloodList,0,18000,Heavy Rain,2.0,2021
5050,,Haiti,,-72.3521,18.9203,11054.93,2021-04-02,2021-04-07,FloodList,3,750,Heavy Rain,1.5,2021
5051,,Colombia,,-73.0201,1.66438,257391.9,2021-04-01,2021-04-06,FloodList,3,0,Heavy Rain,1.0,2021
5054,,Peru,,-74.4553,-3.02046,252707.23,2021-04-01,2021-04-15,FloodList,0,0,Heavy Rain,1.0,2021
5057,,Venezuela,,-70.6819,8.99006,10138.29,2021-04-20,2021-04-30,FloodList,0,0,Heavy Rain,1.5,2021
5058,,Kenya,,35.4059,-0.422939,23483.27,2021-04-23,2021-05-24,FloodList,6,39054,Heavy Rain,1.5,2021
5059,,Angola,,13.78,-9.28778,33667.66,2021-04-19,2021-04-30,FloodList,14,8165,Heavy Rain,1.5,2021
5060,,Colombia,,-77.7214,2.28697,11140.33,2021-04-21,2021-04-30,FloodList,0,0,Heavy Rain,1.5,2021
5061,,Afghanistan,,65.9888,34.2478,259774.14,2021-05-02,2021-05-05,FloodList,16,200,Heavy Rain,1.5,2021
5062,,Yemen,,49.5591,16.3552,66535.29,2021-05-01,2021-05-04,FloodList,4,0,Heavy Rain,1.0,2021
5063,,Uganda,,31.6943,-0.272389,16049.97,2021-05-04,2021-05-09,FloodList,0,0,Heavy Rain,1.0,2021
5064,,South Africa,,20.8567,-33.8857,40795.73,2021-05-04,2021-05-09,FloodList,2,50,Heavy Rain,1.0,2021
5065,,Somalia,,45.2538,2.54787,55048.54,2021-05-07,2021-06-01,FloodList,9,100000,Heavy Rain,1.5,2021
5068,,Ethiopia,,37.2616,7.53523,176121.08,2021-04-26,2021-05-10,FloodList,7,27400,Heavy Rain,1.5,2021
5070,,Algeria,,5.78789,35.7154,35276.97,2021-05-10,2021-05-14,NASA Flood Alerts,0,0,Heavy Rain,1.0,2021
5072,,Indonesia,,108.176,-7.0049,28512.33,2021-05-24,2021-05-28,FloodList,0,12000,Heavy Rain,1.5,2021
5073,,Brazil,,-66.0425,-4.23979,114949.47,2021-05-01,2021-05-28,FloodList,0,8000,Heavy Rain,1.5,2021
5074,,USA,,-93.1366,31.4521,90600.7,2021-05-16,2021-05-28,FloodList,0,250,Heavy Rain,2.0,2021
5077,,Brazil,,-62.034,-2.08431,121963.14,2021-05-15,2021-06-02,FloodList,0,0,Heavy Rain,1.5,2021
5080,,New Zealand,,171.545,-43.1109,6948.02,2021-05-29,2021-06-02,FloodList,0,0,Heavy Rain,1.5,2021
5084,,New Zealand,,176.499,-39.4563,25184.03,2021-06-19,2021-06-21,FloodList,0,20,Heavy Rain,1.0,2021
5085,,Ukraine,,36.1977,45.2459,2832.21,2021-06-15,2021-06-21,FloodList,0,1490,Heavy Rain,1.5,2021
5086,,Mexico,,-96.8234,17.2343,35803.72,2021-06-15,2021-06-18,FloodList,0,0,Heavy Rain,1.5,2021
5087,,Guyana,Suriname,-58.9658,5.15327,170318.02,2021-05-15,2021-06-18,FloodList,0,0,Heavy Rain,1.0,2021
5093,,Indonesia,,97.0172,4.25715,49386.55,2021-07-05,2021-07-07,FloodList,0,6000,Heavy Rain,1.0,2021
5103,,Costa Rica,,-84.1052,9.80222,30326.86,2021-07-22,2021-07-28,FloodList,2,3000,Heavy Rain,1.5,2021
5104,,Panama,,-82.002,8.78486,11376.15,2021-07-22,2021-07-28,FloodList,0,1408,Heavy Rain,1.5,2021
5107,,Nigeria,,9.12827,12.1102,114959.47,2021-08-10,2021-08-17,FloodList,21,1600,Heavy Rain,1.0,2021
5109,,Colombia,,-72.5748,3.22666,50656.99,2021-08-13,2021-08-17,FloodList,3,100,Heavy Rain,1.0,2021
5110,,Somalia,,45.5507,4.50621,66965.12,2021-08-11,2021-08-17,FloodList,2,10000,Heavy Rain,1.5,2021
5111,,Japan,,130.248,32.777,2470.63,2021-08-12,2021-08-17,FloodList,3,50,Heavy Rain,1.5,2021
5112,,Niger,,3.03921,13.2298,89127.43,2021-08-10,2021-08-28,FloodList,62,12000,Heavy Rain,1.5,2021
5115,,Benin,,2.17534,7.4037,18289.23,2021-08-20,2021-08-25,FloodList,1,0,Heavy Rain,1.0,2021
5116,,Sudan,,30.0118,12.1503,734281.01,2021-08-01,2021-09-22,FloodList,0,60000,Heavy Rain,1.5,2021
5120,,Colombia,,-75.8904,9.00464,46072.5,2021-09-05,2021-09-26,FloodList,0,6000,Heavy Rain,1.0,2021
5124,,Chad,,18.1844,11.7112,414366.31,2021-07-01,2021-09-22,FloodList,15,160000,Heavy Rain,1.5,2021
5129,,Mexico,,-100.832,19.9508,69141.86,2021-10-01,2021-10-09,FloodList,4,2440,Heavy Rain,1.5,2021
